index,pathway
196,RIG-I-like receptor signaling pathway
197,Salivary secretion
198,Salmonella infection
199,Selenocompound metabolism
200,Serotonergic synapse
201,Shigellosis
202,Signaling pathways regulating pluripotency of stem cells
203,Small cell lung cancer
204,Sphingolipid metabolism
205,Sphingolipid signaling pathway
206,Staphylococcus aureus infection
207,Starch and sucrose metabolism
208,Steroid biosynthesis
209,Steroid hormone biosynthesis
210,Sulfur metabolism
211,Synaptic vesicle cycle
212,Synthesis and degradation of ketone bodies
213,Systemic lupus erythematosus
214,Taste transduction
215,Taurine and hypotaurine metabolism
216,T cell receptor signaling pathway
217,Terpenoid backbone biosynthesis
218,TGF-beta signaling pathway
219,Thiamine metabolism
220,Thyroid cancer
221,Thyroid hormone signaling pathway
222,Thyroid hormone synthesis
223,Tight junction
224,TNF signaling pathway
225,Toll-like receptor signaling pathway
226,Toxoplasmosis
227,Transcriptional misregulation in cancer
228,Tryptophan metabolism
229,Tuberculosis
230,Type I diabetes mellitus
231,Type II diabetes mellitus
232,Tyrosine metabolism
233,Ubiquinone and other terpenoid-quinone biosynthesis
234,"Valine, leucine and isoleucine degradation"
235,Vascular smooth muscle contraction
236,Vasopressin-regulated water reabsorption
237,VEGF signaling pathway
238,Vibrio cholerae infection
239,Viral carcinogenesis
240,Viral myocarditis
241,Vitamin B6 metabolism
242,Vitamin digestion and absorption
243,Wnt signaling pathway
